'https://www.wildberries.ru/catalog/aksessuary/aksessuary-dlya-volos',
'https://www.wildberries.ru/catalog/aksessuary/dekor-dlya-odezhdy',
'https://www.wildberries.ru/catalog/aksessuary/bizhuteriya',
'https://www.wildberries.ru/catalog/aksessuary/veera',
'https://www.wildberries.ru/catalog/aksessuary/galstuki-i-babochki',
'https://www.wildberries.ru/catalog/aksessuary/golovnye-ubory',
'https://www.wildberries.ru/catalog/aksessuary/zerkaltsa',
'https://www.wildberries.ru/catalog/aksessuary/zonty',
'https://www.wildberries.ru/catalog/aksessuary/koshelki-i-kreditnitsy',
'https://www.wildberries.ru/catalog/aksessuary/maski-dlya-sna',
'https://www.wildberries.ru/catalog/aksessuary/nosovye-platki',
'https://www.wildberries.ru/catalog/aksessuary/ochki-i-futlyary',
'https://www.wildberries.ru/catalog/aksessuary/perchatki-i-varezhki',
'https://www.wildberries.ru/catalog/aksessuary/platki-i-sharfy',
'https://www.wildberries.ru/catalog/aksessuary/religioznye',
'https://www.wildberries.ru/catalog/aksessuary/remni-i-poyasa',
'https://www.wildberries.ru/catalog/aksessuary/sumki-i-ryukzaki',
'https://www.wildberries.ru/catalog/aksessuary/chasy-i-remeshki',
'https://www.wildberries.ru/catalog/muzhchinam/aksessuary/chemodany-i-dorozhnye-sumki',
'https://www.wildberries.ru/catalog/elektronika/avtoelektronika',
'https://www.wildberries.ru/catalog/elektronika/igry-i-razvlecheniya/aksessuary/garnitury',
'https://www.wildberries.ru/catalog/elektronika/detskaya-elektronika',
'https://www.wildberries.ru/catalog/elektronika/razvlecheniya-i-gadzhety/igrovye-konsoli',
'https://www.wildberries.ru/catalog/elektronika/kabeli-i-zaryadnye-ustroystva',
'https://www.wildberries.ru/catalog/elektronika/muzyka-i-video',
'https://www.wildberries.ru/catalog/elektronika/noutbuki-periferiya',
'https://www.wildberries.ru/catalog/elektronika/ofisnaya-tehnika',
'https://www.wildberries.ru/catalog/elektronika/razvlecheniya-i-gadzhety',
'https://www.wildberries.ru/catalog/elektronika/setevoe-oborudovanie',
'https://www.wildberries.ru/catalog/elektronika/bezopasnost-doma',
'https://www.wildberries.ru/catalog/elektronika/smartfony-i-telefony',
'https://www.wildberries.ru/catalog/elektronika/smart-chasy',
'https://www.wildberries.ru/catalog/elektronika/tv-audio-foto-video-tehnika',
'https://www.wildberries.ru/catalog/elektronika/torgovoe-oborudovanie',
'https://www.wildberries.ru/catalog/elektronika/umnyy-dom',
'https://www.wildberries.ru/catalog/sport/elektrotransport-i-aksessuary',
'https://www.wildberries.ru/catalog/knigi/detyam-i-roditelyam',
'https://www.wildberries.ru/catalog/knigi/uchebnaya-literatura',
'https://www.wildberries.ru/catalog/knigi/entsiklopedii',
'https://www.wildberries.ru/catalog/knigi/nehudozhestvennaya-literatura',
'https://www.wildberries.ru/catalog/knigi/hudozhestvennaya-literatura',
'https://www.wildberries.ru/catalog/knigi/zhurnaly',
'https://www.wildberries.ru/catalog/knigi/knigi-rodoslovnye',
'https://www.wildberries.ru/catalog/knigi/kollektsionnye-izdaniya',
'https://www.wildberries.ru/catalog/knigi/bukinistika',
'https://www.wildberries.ru/catalog/knigi-i-diski/kantstovary/bloknoty-tvorcheskie',
'https://www.wildberries.ru/catalog/knigi-i-diski/multimedia',
'https://www.wildberries.ru/catalog/knigi/audioknigi',
'https://www.wildberries.ru/catalog/knigi/inostrannye-knigi',
'https://www.wildberries.ru/catalog/krasota/aksessuary',
'https://www.wildberries.ru/catalog/krasota/volosy',
'https://www.wildberries.ru/catalog/krasota/dermakosmetika/krasota',
'https://www.wildberries.ru/catalog/krasota/detskaya-dekorativnaya-kosmetika',
'https://www.wildberries.ru/catalog/krasota/zashchita-ot-solntsa',
'https://www.wildberries.ru/catalog/krasota/dlya-mam-i-malyshey',
'https://www.wildberries.ru/catalog/krasota/izrailskaya-kosmetika',
'https://www.wildberries.ru/catalog/krasota/instrumenty-dlya-parikmaherov',
'https://www.wildberries.ru/catalog/krasota/koreyskie-brendy',
'https://www.wildberries.ru/catalog/elektronika/kosmeticheskie-apparaty',
'https://www.wildberries.ru/catalog/krasota/makiyazh',
'https://www.wildberries.ru/catalog/krasota/muzhskaya-liniya',
'https://www.wildberries.ru/catalog/krasota/nogti',
'https://www.wildberries.ru/catalog/krasota/organicheskaya-kosmetika',
'https://www.wildberries.ru/catalog/krasota/parfyumeriya',
'https://www.wildberries.ru/catalog/krasota/podarochnye-nabory',
'https://www.wildberries.ru/catalog/krasota/professionalnaya-kosmetika/krasota',
'https://www.wildberries.ru/catalog/krasota/sredstva-lichnoy-gigieny',
'https://www.wildberries.ru/catalog/krasota/uhod-za-zubami',
'https://www.wildberries.ru/catalog/krasota/uhod-za-kozhey',
'https://www.wildberries.ru/catalog/igrushki/antistress',
'https://www.wildberries.ru/catalog/igrushki/dlya-malyshey',
'https://www.wildberries.ru/catalog/igrushki/dlya-pesochnitsy',
'https://www.wildberries.ru/catalog/igrushki/igrovye-kompleksy',
'https://www.wildberries.ru/catalog/igrushki/igrovye-nabory',
'https://www.wildberries.ru/catalog/igrushki/igrushechnoe-oruzhie',
'https://www.wildberries.ru/catalog/igrushki/igrushechniy-transport',
'https://www.wildberries.ru/catalog/igrushki/igrushki-dlya-vannoy',
'https://www.wildberries.ru/catalog/igrushki/interaktivnye',
'https://www.wildberries.ru/catalog/igrushki/kineticheskiy-pesok',
'https://www.wildberries.ru/catalog/igrushki/konstruktory',
'https://www.wildberries.ru/catalog/igrushki/konstruktory-lego',
'https://www.wildberries.ru/catalog/igrushki/kukly-i-aksessuary',
'https://www.wildberries.ru/catalog/igrushki/muzykalnye-instrumenty',
'https://www.wildberries.ru/catalog/igrushki/mylnye-puzyri',
'https://www.wildberries.ru/catalog/igrushki/myagkie-igrushki',
'https://www.wildberries.ru/catalog/igrushki/opyty',
'https://www.wildberries.ru/catalog/igrushki/nastolnye-igry',
'https://www.wildberries.ru/catalog/igrushki/radioupravlyaemye-igrushki/radioupravlyaemye-igrushki',
'https://www.wildberries.ru/catalog/igrushki/razvivayushchie-igrushki',
'https://www.wildberries.ru/catalog/igrushki/sbornye-modeli',
'https://www.wildberries.ru/catalog/igrushki/sportivnye-igry',
'https://www.wildberries.ru/catalog/igrushki/syuzhetno-rolevye-igry',
'https://www.wildberries.ru/catalog/igrushki/tvorchestvo-i-rukodelie',
'https://www.wildberries.ru/catalog/igrushki/figurki-i-roboty',
'https://www.wildberries.ru/catalog/tovary-dlya-zhivotnyh/dlya-koshek',
'https://www.wildberries.ru/catalog/tovary-dlya-zhivotnyh/dlya-sobak',
'https://www.wildberries.ru/catalog/tovary-dlya-zhivotnyh/dlya-ptits',
'https://www.wildberries.ru/catalog/tovary-dlya-zhivotnyh/dlya-gruzunov-i-horkov',
'https://www.wildberries.ru/catalog/zootovary/dlya-loshadey',
'https://www.wildberries.ru/catalog/aksessuary/tovary-dlya-zhivotnyh/akvariumistika',
'https://www.wildberries.ru/catalog/zootovary/terrariumistika',
'https://www.wildberries.ru/catalog/zootovary/fermerstvo',
'https://www.wildberries.ru/catalog/bytovaya-tehnika/stroitelstvo-i-remont/elektroinstrumenty',
'https://www.wildberries.ru/catalog/vse-dlya-remonta/stroitelnoe-oborudovanie',
'https://www.wildberries.ru/catalog/dom-i-dacha/instrumenty/instrumenty',
'https://www.wildberries.ru/catalog/dlya-remonta/sadovaya-tehnika',
'https://www.wildberries.ru/catalog/dom-i-dacha/instrumenty/santehnika',
'https://www.wildberries.ru/catalog/dom-i-dacha/tovary-dlya-remonta/otdelochnye-materialy',
'https://www.wildberries.ru/catalog/dom-i-dacha/tovary-dlya-remonta/hranenie-instrumentov',
'https://www.wildberries.ru/catalog/bytovaya-tehnika/stroitelstvo-i-remont/elektrika',
'https://www.wildberries.ru/catalog/dom-i-dacha/vannaya',
'https://www.wildberries.ru/catalog/dom-i-dacha/kuhnya',
'https://www.wildberries.ru/catalog/dlya-doma/predmety-interera',
'https://www.wildberries.ru/catalog/dom/spalnya',
'https://www.wildberries.ru/catalog/dom/gostinnaya',
'https://www.wildberries.ru/catalog/dachniy-sezon',
'https://www.wildberries.ru/catalog/dom/detskaya',
'https://www.wildberries.ru/catalog/dom/dosug-i-tvorchestvo',
'https://www.wildberries.ru/catalog/dom/zerkala',
'https://www.wildberries.ru/catalog/dlya-doma/mebel/kronshteiny',
'https://www.wildberries.ru/catalog/dom/osveshchenie',
'https://www.wildberries.ru/catalog/dom-i-dacha/otdyh-na-prirode',
'https://www.wildberries.ru/catalog/dom/mebel',
'https://www.wildberries.ru/catalog/dom/prihozhaya',
'https://www.wildberries.ru/catalog/dlya-doma/predmety-religii',
'https://www.wildberries.ru/catalog/dlya-doma/bytovaya-himiya/bytovaya-himiya',
'https://www.wildberries.ru/catalog/dom/hranenie-veshchey',
'https://www.wildberries.ru/catalog/dom/shtory',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/avariynye-prinadlezhnosti',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/uhod-za-avtomobilem',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/avtoaksessuary',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/avtozapchasti',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/avtomobilnaya-elektronika',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/vneshniy-dekor',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/instrumenty-i-oborudovanie',
'https://www.wildberries.ru/catalog/avtotovary/mototovary',
'https://www.wildberries.ru/catalog/aksessuary/avtotovary/obustroystvo-salona',
'https://www.wildberries.ru/catalog/avtotovary/shiny-i-diski',
'https://www.wildberries.ru/catalog/avtotovary/novye-postupleniya',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/koltsa',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/sergi',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/braslety',
'https://www.wildberries.ru/catalog/yuvelirnye-izdeliya/podveski-i-sharmy',
'https://www.wildberries.ru/catalog/yuvelirnye-izdeliya/komplekty',
'https://www.wildberries.ru/catalog/yuvelirnye-izdeliya/tsepi-i-shnurki',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/broshi',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/pirsing',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/chasy',
'https://www.wildberries.ru/catalog/yuvelirnye-izdeliya/zazhimy-i-zaponki',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/chetki',
'https://www.wildberries.ru/catalog/yuvelirnye-izdeliya/suveniry-i-stolovoe-serebro',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/zoloto',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/serebro',
'https://www.wildberries.ru/catalog/yuvelirnye-ukrasheniya/ukrasheniya-iz-keramiki',
'https://www.wildberries.ru/catalog/yuvelirnye-izdeliya/aksessuary-dlya-ukrasheniy',
